464289,0,1,35,0,8,1,0,3,6,0
464292,0,1,58,1,0,0,1,2,6,2
464297,0,0,29,0,0,8,0,5,5,3
464298,0,0,26,0,1,0,0,1,6,0
464308,1,1,84,1,7,1,2,2,6,3
464318,0,1,86,1,4,0,0,1,6,3
464320,0,1,77,0,7,1,2,2,6,3
464326,1,0,37,1,0,0,0,3,6,0
464332,0,1,74,0,4,0,2,2,6,1
464339,0,0,27,0,0,1,0,2,6,0
464344,1,1,56,1,0,0,0,1,6,3
464351,1,0,27,1,5,0,0,1,6,0
464364,0,1,39,1,0,7,1,2,6,2
464368,0,1,35,1,3,3,1,2,6,0
464370,0,1,66,1,3,1,1,2,6,0
464373,1,0,47,1,0,0,0,2,6,2
464378,1,1,36,1,0,8,1,2,6,1
464381,0,1,43,1,0,4,1,2,6,3
464382,1,1,55,1,0,0,1,4,6,3
464386,0,1,41,1,1,0,1,3,6,0
464387,1,0,26,1,0,9,0,5,6,3
464389,0,1,72,1,0,0,2,2,2,0
464392,0,1,59,99,0,0,1,2,6,0
464396,0,1,38,1,3,1,1,3,6,3
464412,0,1,72,0,7,1,0,2,6,2
464424,0,0,31,1,5,1,0,4,6,0
464425,0,0,41,1,0,9,0,1,6,1
464432,0,0,25,0,2,9,0,2,3,3
464433,0,0,29,1,0,99,0,99,2,0
464436,0,1,83,1,7,0,2,2,4,3
464437,1,1,51,1,2,0,1,4,6,1
464441,0,1,40,1,0,0,0,2,2,3
464451,1,1,76,1,0,0,1,2,6,2
464456,0,1,29,1,0,1,0,4,6,0
464468,0,1,46,1,0,1,0,3,6,1
464473,1,1,58,1,0,0,1,4,6,0
464474,1,0,46,1,0,1,0,1,6,3
464478,1,1,74,0,7,0,2,2,6,3
464481,0,1,53,1,4,1,2,3,6,0
464482,0,1,63,1,0,1,0,1,6,3
464483,1,1,49,1,0,1,1,3,6,2
464485,0,0,25,1,3,5,0,2,3,0
464487,0,0,46,0,2,1,0,3,4,2
464488,1,0,43,1,0,7,0,9,6,1
464494,1,1,58,1,0,1,1,4,3,2
464499,0,1,41,1,4,1,2,4,6,2
464501,1,0,28,0,5,1,0,3,6,3
464504,0,0,26,1,5,0,0,4,6,0
464506,0,0,29,1,5,9,0,2,4,1
464517,0,0,33,1,5,0,0,99,5,0
464522,1,0,39,1,2,14,0,1,6,2
464526,0,1,51,1,3,0,1,4,6,3
464528,0,1,46,1,3,4,2,4,2,1
464533,0,1,38,0,4,99,2,6,6,3
464536,0,1,26,1,0,1,1,3,6,3
464540,1,1,42,1,2,1,1,4,4,0
464544,1,1,43,1,3,5,1,3,6,2
464549,0,1,53,1,4,1,0,4,6,1
464550,0,1,46,1,0,99,0,4,6,3
464552,1,1,40,1,0,1,1,3,4,3
464553,0,1,71,1,0,1,0,2,6,1
464555,0,1,32,1,8,13,2,4,4,0
464560,0,0,41,1,3,9,0,2,6,0
464561,1,0,46,1,3,8,0,2,6,3
464566,0,1,40,1,4,0,2,4,6,0
464569,0,0,29,0,1,1,0,5,6,3
464570,0,1,25,1,1,1,1,2,6,2
464572,1,1,52,1,8,0,0,1,6,0
464576,0,0,30,1,1,9,0,5,6,3
464577,1,1,25,1,5,12,2,2,6,1
464580,0,0,32,0,0,9,0,4,6,3
464581,1,0,33,0,1,99,0,4,6,0
464586,1,0,49,1,0,1,0,1,3,2
464593,1,0,43,1,1,1,0,4,2,3
464594,0,1,48,1,0,1,0,1,2,3
464597,0,0,41,0,0,5,0,2,6,2
464601,1,0,29,1,5,9,0,2,6,2
464603,1,0,35,1,0,0,0,2,3,1
464606,0,1,41,1,0,1,1,2,6,2
464607,1,1,47,1,0,1,1,4,2,2
464608,1,1,53,1,0,1,1,3,6,1
464618,0,99,40,1,0,5,0,1,6,1
464620,1,1,40,1,0,0,2,2,6,0
464621,0,1,46,1,0,0,0,1,6,1
464637,1,0,36,1,8,99,0,4,4,3
464641,1,1,71,1,7,2,0,6,1,0
464652,1,1,30,0,2,5,1,2,4,0
464654,1,1,40,0,2,1,1,4,4,0
464664,0,1,43,0,3,0,1,5,4,2
464666,0,1,40,1,3,3,1,3,4,1
464670,0,1,39,0,3,1,1,4,4,1
464673,0,1,49,0,4,1,2,7,2,3
464674,0,1,51,0,0,0,1,5,4,3
464675,1,1,39,0,1,1,1,9,4,0
464677,0,1,23,0,5,1,0,5,4,1
464683,0,1,53,0,2,0,1,6,4,0
464684,1,0,35,0,2,9,0,5,4,1
464685,0,0,35,0,4,2,0,4,4,0
464688,0,1,30,1,1,1,0,9,4,2
464690,0,1,39,0,2,2,1,99,4,0
464691,0,0,38,1,0,1,0,3,4,0
464692,1,0,53,0,8,0,0,1,3,0
464693,1,0,36,1,2,8,0,1,4,2
464695,0,0,33,0,2,0,0,4,4,0
464696,1,0,40,1,2,1,0,1,4,2
464697,1,1,36,1,0,0,1,4,4,3
464699,0,0,31,0,1,1,0,5,4,0
464701,0,0,31,0,1,1,0,2,4,0
464704,0,1,41,1,5,0,1,4,4,2
464707,0,1,48,0,99,0,1,4,4,3
464711,1,1,38,1,0,5,1,3,1,3
464712,0,1,49,0,0,1,0,5,4,0
464722,0,1,42,1,1,1,0,99,4,0
464726,0,1,28,1,4,14,2,9,4,3
464728,0,1,51,0,3,0,2,4,4,2
464732,0,1,41,0,0,1,1,2,4,2
464737,1,1,57,0,2,0,1,6,4,2
464739,0,1,67,1,0,0,0,1,4,2
464746,0,1,29,0,4,3,1,5,4,3
464752,1,1,46,99,8,99,0,1,4,0
464755,0,1,49,1,0,0,2,2,6,2
464756,1,0,28,0,2,6,0,3,4,0
464758,1,1,48,0,2,1,1,4,4,1
464760,1,1,51,0,2,5,1,4,4,2
464765,1,1,48,0,2,5,1,6,4,3
464766,1,1,48,0,2,5,1,5,4,0
464769,1,99,52,0,2,9,1,4,4,3
464772,1,1,39,0,2,8,1,4,4,3
464774,1,1,50,0,2,7,1,5,4,1
464780,1,0,33,0,2,1,0,9,4,1
464790,1,0,35,1,0,99,0,1,4,3
464792,0,1,30,0,8,2,2,5,4,1
464794,1,1,46,0,2,8,1,99,4,2
464799,0,0,36,0,8,0,0,4,4,1
464802,0,0,43,0,3,0,0,1,4,3
464804,0,1,26,0,3,1,0,1,4,0
464806,0,1,33,0,4,0,0,2,4,3
464809,0,1,50,99,3,99,1,5,4,1
464812,1,1,49,1,2,1,2,5,4,3
464813,0,1,48,1,2,6,1,5,6,0
464817,0,0,31,1,0,5,0,1,4,3
464818,1,1,38,0,2,99,1,2,4,0
464825,1,0,21,0,5,5,0,1,4,3
464827,1,1,50,0,3,8,1,5,4,1
464828,0,0,23,0,5,9,0,6,4,1
464831,1,1,21,0,5,0,0,2,4,3
464832,0,1,71,0,7,1,0,99,4,2
464835,0,0,20,0,5,0,0,6,4,3
464836,1,99,32,0,2,7,2,5,4,0
464845,0,1,29,0,2,0,1,3,4,0
464849,0,1,42,1,0,0,1,4,4,0
464851,0,0,20,0,1,0,0,6,4,1
464852,0,1,36,0,4,1,0,6,4,3
464854,1,1,42,0,2,0,2,6,4,1
464857,0,0,18,0,5,7,0,4,4,1
464861,0,0,25,0,6,99,0,2,4,0
464864,1,0,30,0,2,10,0,8,4,3
464865,1,0,28,0,6,9,0,9,4,0
464868,0,1,42,1,3,7,0,6,4,1
464872,0,1,38,1,0,1,0,4,4,2
464873,0,1,42,1,0,1,1,2,4,2
464876,1,1,52,0,2,99,1,5,4,1
464879,1,1,29,1,1,0,1,2,4,2
464884,0,1,40,1,0,1,0,2,4,0
464885,1,0,38,0,2,1,0,2,4,2
464886,0,1,37,1,2,1,1,4,4,2
464902,1,1,65,0,7,1,0,1,4,1
464905,0,99,81,0,4,99,2,2,4,2
464907,0,99,59,1,2,0,1,2,4,0
464910,1,1,47,1,0,1,1,5,4,1
464911,0,1,57,1,0,0,1,3,4,2
464915,0,1,39,1,4,99,2,4,4,1
464916,1,99,32,99,1,8,2,2,4,3
464919,0,1,37,1,0,9,0,1,4,0
464920,0,0,39,1,0,4,0,1,4,0
464921,0,1,39,0,1,1,1,5,4,3
464925,0,99,60,0,4,7,1,2,4,0
464927,1,1,70,1,0,1,1,2,4,3
464932,0,1,51,1,4,9,0,1,4,2
464938,0,1,48,0,0,1,0,3,4,1
464939,0,0,43,0,3,0,0,1,4,1
464940,1,1,29,0,2,1,0,2,4,0
464944,1,1,43,1,3,0,0,2,4,1
464947,0,0,25,0,1,5,0,1,4,3
464957,1,1,75,0,7,0,0,1,4,1
464960,1,0,22,0,5,0,0,5,4,2
464961,0,1,86,0,8,1,0,1,4,1
464963,1,1,50,1,3,1,0,2,4,3
464972,0,1,73,0,7,1,2,9,4,2
464973,0,0,87,99,7,1,0,2,4,0
464981,0,1,49,1,0,0,1,4,6,2
464987,0,1,46,1,4,1,2,5,6,3
464990,0,1,73,0,4,0,2,2,6,3
464991,1,1,87,1,7,1,2,2,6,0
464995,0,1,53,0,4,2,2,4,4,0
465001,0,1,84,1,7,1,2,2,6,1
465005,0,1,47,1,4,3,2,3,6,2
465012,0,1,59,0,4,1,2,4,6,1
465014,0,1,82,0,7,1,0,1,6,0
465022,1,1,71,1,7,0,2,2,6,2
465023,0,1,39,1,0,9,1,2,2,1
465026,1,0,25,0,1,0,0,2,6,1
465032,0,1,67,1,4,1,2,2,6,2
465035,1,1,83,1,7,13,2,2,6,1
465038,0,1,49,0,4,0,2,4,6,1
465039,1,1,87,0,7,0,2,2,6,0
465040,0,1,69,0,7,1,1,2,6,3
465045,0,1,40,1,3,9,1,2,6,1
465056,0,1,87,1,7,1,2,2,6,0
465069,0,1,68,1,5,0,1,3,6,0
465075,1,1,43,1,0,99,1,2,6,0
465076,0,1,67,1,0,0,2,5,6,0
465079,0,1,80,1,7,1,0,1,6,3
465082,0,1,65,1,7,1,0,1,3,3
465087,0,0,29,1,1,0,0,4,6,0
465091,0,1,60,1,3,99,1,3,6,1
465092,0,1,72,1,4,1,2,2,6,3
465093,0,1,57,1,1,0,0,1,6,3
465095,0,1,47,1,4,1,2,4,6,2
465099,0,1,39,0,3,1,1,2,6,1
465100,0,1,62,1,0,0,2,2,6,1
465101,1,1,81,1,7,1,0,1,6,0
465105,0,1,65,0,4,8,1,2,6,2
465109,0,0,47,0,7,99,0,2,6,3
465111,1,1,40,1,0,8,1,2,6,0
465112,1,1,86,0,7,0,2,2,6,3
465113,0,1,67,1,7,0,2,2,4,1
465119,1,1,45,1,0,0,1,5,6,1
465120,1,0,27,1,5,1,0,4,6,3
465121,1,0,32,1,0,7,0,1,3,3
465122,1,1,41,1,0,3,1,2,6,0
465124,1,1,27,1,5,6,1,2,6,3
465128,1,1,58,0,0,0,1,3,6,0
465134,1,1,61,1,3,1,1,5,6,1
465136,0,1,52,1,0,0,1,2,6,0
465144,0,0,25,1,1,8,0,1,6,3
465147,0,0,33,1,5,2,0,3,6,3
465148,0,0,31,0,0,0,0,99,99,0
465150,0,0,37,1,3,1,0,1,6,3
465153,0,1,38,1,0,1,1,2,6,1
465155,0,1,81,1,7,0,0,1,6,1
465160,0,1,61,1,4,0,2,3,6,3
465164,0,0,20,0,5,0,0,3,6,3
465171,1,1,48,1,0,8,2,4,6,2
465172,1,1,43,1,0,8,1,2,6,3
465175,1,0,22,0,6,0,0,4,6,3
465176,1,1,63,1,0,1,1,4,6,0
465181,1,0,25,1,5,8,0,1,4,3
465182,1,0,73,1,7,1,0,1,6,0
465186,1,1,43,0,0,4,1,4,1,0
465187,1,1,39,0,1,1,1,4,4,2
465188,1,1,49,1,0,0,1,4,6,1
465189,1,1,83,1,7,1,2,2,6,2
465194,0,0,22,0,5,9,0,6,2,3
465196,1,0,31,1,0,2,0,2,4,3
465197,1,1,60,1,0,1,2,4,6,2
465201,0,1,42,1,3,1,1,4,3,0
465202,0,0,25,0,3,7,0,4,6,1
465203,0,0,29,1,5,3,0,3,6,3
465204,0,1,29,1,5,1,0,2,6,1
465213,0,1,39,1,3,2,1,2,6,2
465214,0,1,33,0,2,14,0,1,6,3
465216,0,1,35,1,4,9,2,4,6,0
465226,0,1,38,0,3,2,0,3,6,3
465228,0,1,59,1,0,1,2,2,6,2
465231,0,1,67,0,0,1,1,2,6,1
465236,0,1,45,1,0,1,0,1,6,0
465237,0,1,70,1,7,99,2,2,6,3
465242,0,0,19,0,5,5,0,4,3,0
465249,1,0,23,0,5,0,0,4,6,1
465254,0,0,22,0,5,1,0,4,7,3
465261,1,0,23,1,5,1,0,4,1,3
465264,0,1,80,0,4,0,0,1,6,3
465267,0,1,40,0,2,14,1,5,4,0
465274,0,0,36,1,0,0,0,1,4,0
465285,1,1,31,0,2,8,0,4,6,2
465288,1,1,20,0,2,1,0,2,4,0
465289,0,1,31,1,4,1,2,2,6,0
465290,0,1,50,1,4,0,2,5,6,0
465294,0,1,67,0,7,0,0,2,6,1
465295,1,99,43,1,1,9,1,1,6,1
465296,1,1,85,1,7,5,2,3,6,0
465303,1,1,65,1,0,1,1,3,2,0
465306,0,1,71,0,4,1,1,4,2,3
465310,1,0,20,0,5,1,0,6,4,3
465319,0,0,20,0,5,0,0,5,6,3
465326,0,1,87,1,0,99,0,1,6,0
465333,1,1,37,1,0,4,0,2,7,2
465335,0,1,59,0,3,1,1,2,7,2
465340,1,0,29,1,0,3,0,4,2,0
465342,0,1,85,1,4,0,2,2,6,3
465344,1,1,72,1,7,1,2,2,6,3
465345,1,0,42,1,0,0,0,99,6,0
465351,1,1,45,1,0,9,1,2,6,0
465352,0,1,59,1,3,1,1,4,6,1
465354,0,0,19,0,1,0,0,5,2,0
465357,1,1,47,1,0,0,1,3,6,1
465358,1,1,73,1,0,0,2,2,6,0
465359,1,1,42,0,0,1,0,1,6,2
465364,1,0,37,1,1,7,0,5,2,0
465366,1,0,38,1,0,8,0,1,6,3
465371,1,0,41,1,0,1,0,1,6,0
465372,1,0,40,1,3,0,0,1,6,0
465383,1,1,30,1,3,0,0,4,6,3
465384,0,1,56,1,0,0,2,2,6,1
465391,1,1,65,1,7,1,2,2,6,1
465393,0,1,35,1,0,5,1,2,6,3
465395,1,1,37,0,2,0,1,5,4,0
465399,0,0,36,1,3,0,0,1,4,1
465405,1,99,26,1,6,1,2,4,2,0
465408,0,0,25,0,4,99,0,4,6,3
465410,0,0,30,0,5,0,0,4,5,3
465417,0,1,37,1,3,99,1,2,4,3
465419,0,0,30,0,0,0,0,3,6,0
465423,0,1,46,1,3,1,1,4,7,3
465428,1,0,38,1,2,1,0,1,4,2
465433,1,0,40,1,0,99,0,1,2,0
465435,1,0,31,1,0,5,0,1,6,0
465437,0,1,45,1,4,4,2,5,6,0
465440,0,1,55,0,2,1,0,5,6,0
465441,1,1,51,1,2,2,0,1,4,1
465445,1,0,29,1,6,5,0,7,6,0
465458,1,1,74,1,0,1,2,2,6,2
465461,0,1,69,0,3,1,1,3,6,3
465463,1,0,28,0,1,99,0,5,2,1
465464,0,1,41,1,4,0,1,99,4,2
465467,0,99,29,0,5,1,0,3,6,0
465471,0,1,39,1,0,0,0,1,6,2
465472,1,1,74,0,3,99,2,3,6,3
465473,1,0,59,1,0,4,0,1,6,3
465477,0,0,27,0,5,1,0,3,2,0
465479,0,0,33,0,0,0,0,1,4,1
465482,0,0,31,0,3,9,0,2,2,2
465483,0,1,46,0,0,0,1,3,6,0
465484,1,1,63,1,0,0,0,2,6,0
465488,0,0,22,0,5,1,0,4,6,0
465489,1,0,53,1,2,1,0,5,6,3
465492,0,1,59,0,3,1,0,1,2,3
465496,0,1,84,1,7,99,0,2,2,2
465505,0,1,63,1,0,1,1,4,6,0
465507,0,1,35,1,0,8,0,1,6,2
465508,0,0,21,0,5,1,0,4,6,3
465510,0,1,67,0,7,0,2,2,6,2
465518,1,1,41,1,0,1,1,3,4,2
465520,1,0,27,1,0,0,0,8,2,0
465521,1,1,53,1,0,1,1,2,7,3
465522,1,0,33,1,5,4,0,8,5,3
465529,1,0,32,0,1,0,0,4,6,0
465538,0,1,59,0,99,5,2,2,6,1
465539,1,1,50,1,0,1,2,5,6,3
465541,1,1,50,1,0,1,1,4,7,3
465543,1,1,41,1,5,1,1,2,3,0
